Monthly_Active_Usage_Hours,Support_Tickets_Open,License_Utilization_Rate,Last_Login_Days_Ago,Contract_Type,Account_Status
74.90802376947249,1,0.2406852736379748,40,Monthly,At-Risk
190.14286128198324,6,0.7641558526578329,9,Annual,At-Risk
146.398788362281,1,0.4244270546273985,57,Monthly,Inactive
119.73169683940732,2,0.7041437427062193,16,Annual,Stable
31.203728088487303,2,0.3435795477835891,16,Multi-year,Stable
31.19890406724053,2,0.1731066713260054,2,Multi-year,At-Risk
11.616722433639893,5,0.993323615938987,30,Annual,Stable
173.23522915498702,4,0.24058135713753936,50,Multi-year,Inactive
120.22300234864176,2,0.9895788945671329,0,Monthly,Stable
141.6145155592091,0,0.9795519393098026,11,Multi-year,Stable
4.116898859160489,3,0.8144362935172357,38,Monthly,Inactive
193.98197043239887,2,0.6934806658737979,3,Annual,Stable
166.48852816008434,3,0.6200263452259762,41,Annual,Stable
42.46782213565523,1,0.8794913908400512,12,Multi-year,Stable
36.364993441420125,1,0.36049556945753913,33,Multi-year,Stable
36.68090197068676,5,0.5209130912363894,41,Monthly,Stable
60.84844859190754,3,0.6574509724298517,20,Monthly,Stable
104.95128632644757,4,0.470071428282542,21,Multi-year,Stable
86.38900372842315,2,0.48473780868124117,56,Multi-year,Inactive
58.245828039608384,1,0.39725620075187595,3,Annual,Stable
122.3705789444759,1,0.6078086350160824,17,Annual,Stable
27.898772130408368,0,0.8655170752136044,4,Annual,Stable
58.42892970704363,0,0.28137554020568156,18,Multi-year,At-Risk
73.27236865873834,3,0.9409897348780972,1,Multi-year,Stable
91.21399684340719,3,0.7201788883734067,11,Multi-year,Stable
157.03519227860272,4,0.8409458914120271,16,Annual,Stable
39.93475643167195,2,0.6005716233670104,9,Multi-year,Stable
102.84688768272233,4,0.8015650312816571,33,Monthly,Stable
118.4829137724085,1,0.11458035760552049,5,Multi-year,At-Risk
9.290082543999546,2,0.8365423823015817,7,Multi-year,Stable
121.50897038028768,0,0.13612497317682987,50,Multi-year,Inactive
34.10482473745831,5,0.9009220387265763,10,Multi-year,Stable
13.010318597055903,2,0.992766472514779,56,Multi-year,Inactive
189.77710745066665,2,0.3646607159591001,11,Monthly,Stable
193.12640661491187,3,0.2892867006572143,8,Monthly,At-Risk
161.67946962329222,2,0.7888270274722367,1,Multi-year,Stable
60.92275383467414,6,0.32772370682822793,7,Annual,At-Risk
19.534422801276776,2,0.8790061448549831,57,Multi-year,Inactive
136.84660530243139,2,0.19255833294172903,10,Multi-year,At-Risk
88.03049874792026,2,0.21335967674142242,59,Multi-year,Inactive
24.407646968955767,3,0.981236399590554,52,Annual,Inactive
99.03538202225404,3,0.7064550084430041,35,Annual,Stable
6.877704223043679,3,0.8621985019860575,9,Annual,Stable
181.8640804157564,6,0.3918964396163662,20,Monthly,At-Risk
51.75599632000338,1,0.708835374568544,19,Annual,Stable
132.5044568707964,2,0.6348176445777375,47,Monthly,Inactive
62.34221521788219,1,0.6428351081106523,7,Monthly,Stable
104.01360423556216,2,0.7142792135839494,35,Annual,Stable
109.34205586865593,3,0.6178232558161887,28,Annual,Stable
36.97089110510541,3,0.4861561323723994,41,Annual,Stable
193.91692555291172,2,0.34833042494249217,11,Monthly,Stable
