monthly_spend,website_visits,support_tickets,returns_count,avg_order_value,days_since_last_purchase,is_anomaly
565.2032230855922,14.951085478403089,1,0,53.333888207457676,20.223524583074447,0
617.9229180734617,19.005798279364196,2,0,77.71787557221575,33.90775509329783,0
279.0950922402026,20.933469007376374,4,1,94.87032070405758,16.100164578848524,0
431.16055917437166,16.54094365542228,3,0,88.55556277169971,18.015023974885793,0
365.0429489794557,20.896457498005443,2,2,82.14691603821592,21.691167853796944,0
612.2814071776953,18.339277552637018,2,0,84.73334305927077,16.781014980088294,0
381.2474215689703,9.924340920472453,2,1,102.61830338066491,20.827409069210038,0
391.09236055500827,13.7473977289535,3,0,92.7453460086906,3.908995573832236,0
575.9518181306613,22.475191570380577,1,0,75.16242615900693,4.696572057875819,0
406.00960491965157,23.15141727015921,2,1,123.25453700613045,19.43161201967858,0
447.232273007099,21.71063745535946,2,2,93.62599626127432,28.040856315243794,0
510.44564818858055,18.190017390841,3,0,89.25639693766105,27.184590912750583,0
598.7804700754298,18.882207776386124,3,2,102.22369075527561,13.654863773782104,0
1136.6318228689324,2.5055501509379012,10,13,598.0637640800485,124.39479356825926,1
529.2560856525439,15.630803264645419,2,0,99.4669643772801,26.286733409575437,0
401.9677194815317,20.135971809358423,0,1,94.26324195757643,17.462006669670615,0
513.6220814301498,15.212541074960832,0,0,63.02690073755833,29.842843862672083,0
625.2993052482886,19.43562082600912,1,0,78.23128430370362,2.057061752056409,0
514.6411777574434,17.398094180232007,0,0,113.29285334990695,24.26491205266365,0
484.3828334758779,24.18046587605219,0,1,119.92307559102115,1.0,0
427.52177759410154,20.962634746005914,2,2,83.66055280554957,28.72149726304326,0
533.2028959196023,26.167157661505478,1,2,52.601157366714254,18.074453878440767,0
559.759794949454,20.648463771783653,0,1,104.3846117522395,17.788231367922055,0
505.7701935993658,20.097662219535138,1,1,57.58881915865981,6.433113267922371,0
568.50686128318,5.5029714256321345,3,3,104.63065750598243,14.736524524642483,0
576.0702826781613,22.70385593994108,3,1,83.0429845956975,23.855641092272876,0
449.5225612681569,19.979017667187044,6,2,81.28229127854208,25.00652875436968,0
1344.1582643945399,1.7822825884060922,11,13,301.1419915050235,163.07836692385402,1
503.4493787521781,12.0318158412176,3,2,61.979505810845325,19.118884040157777,0
416.97103161425065,25.993235852523583,0,0,122.61607037586631,24.941530178901985,0
326.2298790203211,22.595382414938843,4,0,103.10133096719095,13.531877309983813,0
352.2962820279254,17.01825075457511,1,1,108.83475671642856,10.821754278421924,0
556.5762028563195,11.728552884153753,4,1,66.88069717364601,25.551033355621108,0
334.0640322842797,18.106357883680307,1,1,46.55371789092069,10.810890882402052,0
502.9412209110731,18.283249624485535,2,1,101.55415996468533,14.642052823095236,0
506.98504621352,25.97252531612486,1,1,91.69788883504584,13.660310118804674,0
455.0215030940483,20.117995327967307,1,1,95.12841549994062,26.74830300083569,0
521.8239506070195,15.669817490658788,5,0,77.25501268042095,35.552466665011835,0
452.7993425207167,26.87655446304756,3,0,89.41795312162775,23.51685263285424,0
617.0654152546831,15.32382394219716,0,0,97.8405100307064,19.221801419671717,0
574.8943780462587,18.960245582450156,5,2,64.49332218935095,10.440631113974344,0
535.5344332477491,21.2616143920671,4,2,104.33088501041225,19.46980835067242,0
599.0499618785636,20.693779962231847,2,1,105.26891519767528,11.690411996104281,0
1237.948759818648,3.689051759730264,8,14,359.6437198229704,152.53632578049866,1
575.5554610308335,10.220521768981865,1,2,100.90373723283041,32.29580488357554,0
427.97397474094464,17.264989991857558,5,0,85.01441813871952,11.822077119881296,0
643.4055954709811,24.55154373059804,3,0,95.43382519161966,32.18717774939046,0
389.3401610986849,16.98163124911517,1,0,75.87790300500468,12.865197858318563,0
493.33427613240576,14.232910648269083,2,1,47.56058188953895,29.21547972112173,0
380.19751511134507,14.239217972047085,4,2,119.00858592918186,17.13204918404702,0
502.2102055027462,24.105168477626766,0,2,92.86229312116068,15.272235503903111,0
642.6071928137701,18.094248114724238,2,2,80.18078834288164,22.357719407560356,0
492.856957272584,14.535474011020463,1,0,71.43695077604882,20.457367366682753,0
322.569650506419,15.555752891068629,1,3,48.93192531545479,12.69062880612633,0
329.0302176543852,14.736880103488046,0,2,113.47508150614559,10.044850429375067,0
427.7952065324724,21.92900079325416,1,1,90.70798753443374,20.426883399511645,0
587.091994867843,20.579696088520496,2,4,80.42402984371309,17.938855168716806,0
444.38987686250454,21.21361379933772,1,1,94.02176425011133,13.057099714697262,0
275.92817688899027,19.405957119846878,3,0,77.38373935708562,15.038575792819543,0
437.92538598795534,18.218012231862268,2,1,100.96696102698216,8.163026789215774,0
607.95198505199,18.17041734129613,2,2,149.80278297273617,15.205024998401488,0
623.7199426995141,21.491116568067948,2,0,92.23523984207701,19.006352501760094,0
563.576501349834,15.178762006713058,0,0,113.43165713345348,18.708594094844262,0
962.3277788785665,16.37584308245689,2,2,76.05601213860032,25.0107129706208,0
549.6121883868441,16.867605540492367,2,1,85.72944353308418,16.504262617910967,0
370.27240068801234,17.601793043771423,2,0,45.4140339392634,17.842717163278028,0
496.0696075740802,22.415548885735795,1,1,79.40150915355986,25.135402870740798,0
534.3038468869886,7.240922993353475,5,1,99.78818977232925,20.577295254884056,0
543.3674726610096,20.6141774401775,1,2,87.03502101543278,10.217551906058905,0
672.988234478948,18.922756515985185,4,2,85.33650132575622,1.0,0
520.9493375398207,23.86364509629682,2,1,88.6689315243627,29.627657383277004,0
396.6458958406084,11.515840260220767,3,1,102.80020253652859,18.39493617291663,0
508.5879484663271,17.862425474746818,1,0,88.02065818110272,32.614221901126015,0
346.4507639917158,15.625481716887379,1,0,82.24073802513682,14.752364213609143,0
429.27622916669463,15.091595430256781,0,2,129.16838182309408,15.119561311451037,0
425.27605762152876,26.141983115642688,2,1,87.35163361323774,12.127220922490757,0
467.7333571334203,14.770179104377323,1,0,108.91952924967407,18.585895790308566,0
523.6233483042948,18.134429194972654,3,2,83.50041481844897,17.404487776224077,0
397.2699408909359,3.6386889335917534,0,3,87.81835296469512,13.977869785183707,0
429.0114333397004,20.095095046830227,3,1,87.8002897375123,6.441030034633869,0
652.586611399299,22.263868375611096,3,0,78.14586892773472,29.99928426637036,0
491.3587854103599,14.742909981927758,5,2,78.59799047299833,9.247804919284805,0
555.4524169115925,17.35089650133287,3,2,76.92489265641947,23.917739682946507,0
620.4239477470429,15.580570829728392,0,2,36.89860900179581,19.475705545714337,0
538.8999622986131,14.322350287051167,5,3,88.3097878624512,14.531554988374726,0
544.5375048045571,23.120312629057313,0,1,50.99960464379577,14.714212862951673,0
1071.4112973270412,4.130606251291507,18,8,252.3369445395279,66.68826318016825,1
495.4838357090182,24.484972732805545,2,1,65.59232036497494,12.923294263535503,0
626.4370155929407,23.548499209781117,2,1,77.83088986326379,11.318154824228655,0
594.9995232755523,19.96658919697186,3,0,97.80339272246101,16.077486060067134,0
245.13251308282318,16.93278564534896,2,0,100.01385590257973,12.974665749635516,0
614.6170784601486,20.68326376263643,2,2,102.66465150617961,21.192851611266722,0
420.48514892649837,17.32991416663541,2,0,74.79115586466898,21.318296180585445,0
441.7563742605076,20.97377170832643,1,0,57.18810278135885,17.949091835002054,0
555.1016095074124,12.660985392104035,1,1,78.08038338195018,31.77278522337102,0
695.433865468555,24.50870644699399,4,0,95.1995383448066,13.71878894557995,0
637.9127991542811,15.323359070230387,2,2,65.5141887834674,13.680452535526939,0
436.42877554795535,19.12225909279986,4,0,60.104662516616344,17.677570171128743,0
356.4552051103195,14.55406090955216,2,0,77.60179061085705,14.571106405955158,0
689.5486574876854,14.941154545473573,2,2,85.98649673399119,17.428025155008953,0
513.7073178394447,13.003488838525445,2,1,104.45822140736473,10.945383678810469,0
677.0427460339463,22.960211747682614,4,1,104.3589102628188,6.763939988740054,0
377.45206194431444,13.95198240039177,2,2,103.36062937359972,31.501907748152295,0
652.0293379023947,14.490041560966223,3,0,90.07413438983626,24.64404413172391,0
301.41719937610765,21.46552803631572,5,0,71.1717559144719,15.53120570703093,0
470.5108323096867,6.185337822290808,2,1,68.64591696027854,26.33235438426558,0
540.5123194490243,17.149076887375358,3,2,75.87005403063276,23.510910916008292,0
1146.8356651430097,1.6329629672610508,18,7,578.9908937582499,153.2762577772702,1
470.55342607965554,19.005495233574837,3,2,50.637250192479286,23.10518271576795,0
522.3930947787629,23.633525684137915,4,0,60.15501537061755,19.540797113110166,0
